"Function","File"
"Initialize-ScapeBitwise","Bitwise.psm1"
"Invoke-ScapeBulkBitwise","Bitwise.psm1"
"Initialize-ScapeBridge","Bridge.psm1"
"Open-ScapeRawHandle","Bridge.psm1"
"Close-ScapeRawHandle","Bridge.psm1"
"Initialize-ScapeReader","Reader.psm1"
"Read-ScapeDiskStream","Reader.psm1"
"Initialize-ScapeResilience","Resilience.psm1"
"Invoke-ScapeResilientRead","Resilience.psm1"
"Get-ScapePhysicalTarget","Selection.psm1"
"Start-ScapeAnalysisStream","Analyzer.psm1"
"Invoke-ScapeBatchAnalysis","Analyzer.psm1"
"Invoke-ScapeRawCarving","Carver.psm1"
"_FlushCarvedBatch","Carver.psm1"
"Get-ScapeCarverStat","Carver.psm1"
"Reset-ScapeCarverStat","Carver.psm1"
"Repair-ScapeCarvedHeader","Healer.psm1"
"Repair-ScapeTruncatedFooter","Healer.psm1"
"Repair-ScapeFragmentedRecord","Healer.psm1"
"Test-ScapeCarvedIntegrity","Healer.psm1"
"Invoke-ScapeHealingPipeline","Healer.psm1"
"Get-ScapeHealerStat","Healer.psm1"
"Reset-ScapeHealerStat","Healer.psm1"
"Find-ScapeSignatureAtOffset","Signature.psm1"
"Get-ScapeAbstractionConfig","Abstraction.psm1"
"_ReadBytes","Abstraction.psm1"
"_BytesMatch","Abstraction.psm1"
"_ReadUInt16LE","Abstraction.psm1"
"_ReadUInt32LE","Abstraction.psm1"
"_ReadUInt64LE","Abstraction.psm1"
"_ReadInt64LE","Abstraction.psm1"
"_ReadUInt32BE","Abstraction.psm1"
"_ReadUInt64BE","Abstraction.psm1"
"Resolve-ScapeFSType","Abstraction.psm1"
"_LoadParserModule","Abstraction.psm1"
"Invoke-ScapeFSParser","Abstraction.psm1"
"Invoke-ScapeBatchFSAnalysis","Abstraction.psm1"
"Invoke-ScapeContainerParser","Abstraction.psm1"
"Initialize-ScapeAPFSParser","APFS.psm1"
"Get-ScapeAPFSMeta","APFS.psm1"
"Initialize-ScapeBTRFSParser","BTRFS.psm1"
"Get-ScapeBTRFSMeta","BTRFS.psm1"
"Initialize-ScapeDiskImageParser","DiskImage.psm1"
"Get-ScapeVMDKMeta","DiskImage.psm1"
"Get-ScapeVHDMeta","DiskImage.psm1"
"Get-ScapeVHDXMeta","DiskImage.psm1"
"Get-ScapeQCOW2Meta","DiskImage.psm1"
"Get-ScapeDMGMeta","DiskImage.psm1"
"Initialize-ScapeEXTParser","EXT.psm1"
"Get-ScapeEXTInode","EXT.psm1"
"Resolve-ScapeEXTIndirectBlock","EXT.psm1"
"Restore-ScapeEXTDeletedInode","EXT.psm1"
"Get-ScapeEXTJournal","EXT.psm1"
"Get-ScapeEXTMeta","EXT.psm1"
"Initialize-ScapeF2FSParser","F2FS.psm1"
"Get-ScapeF2FSMeta","F2FS.psm1"
"Initialize-ScapeFATParser","FAT.psm1"
"Get-ScapeFATDirectoryEntry","FAT.psm1"
"Trace-ScapeFATChain","FAT.psm1"
"Restore-ScapeDeletedFATEntry","FAT.psm1"
"Get-ScapeExFATStreamExtension","FAT.psm1"
"Get-ScapeFATMeta","FAT.psm1"
"Initialize-ScapeHFSParser","HFS.psm1"
"Get-ScapeHFSMeta","HFS.psm1"
"Initialize-ScapeISO9660Parser","ISO9660.psm1"
"Get-ScapeISO9660Meta","ISO9660.psm1"
"Initialize-ScapeJFSParser","JFS.psm1"
"Get-ScapeJFSMeta","JFS.psm1"
"Read-ScapeUInt16LE","Metadata.psm1"
"Read-ScapeUInt32LE","Metadata.psm1"
"Read-ScapeUInt64LE","Metadata.psm1"
"Read-ScapeInt64LE","Metadata.psm1"
"Read-ScapeAsciiString","Metadata.psm1"
"Read-ScapeUTF16LEString","Metadata.psm1"
"Convert-ScapeNTFSTime","Metadata.psm1"
"Convert-ScapeFATTime","Metadata.psm1"
"Convert-ScapeUnixTime","Metadata.psm1"
"Get-ScapeNTFSMFT","Metadata.psm1"
"Get-ScapeFATEntry","Metadata.psm1"
"Get-ScapeEXTInode","Metadata.psm1"
"Get-ScapeFSMeta","Metadata.psm1"
"Convert-ScapeMetadataToDBRecord","Metadata.psm1"
"Test-ScapeMetadataIntegrity","Metadata.psm1"
"Initialize-ScapeNTFSParser","NTFS.psm1"
"Get-ScapeNTFSAttributeList","NTFS.psm1"
"Get-ScapeNTFSDataRun","NTFS.psm1"
"Resolve-ScapeNTFSHardLink","NTFS.psm1"
"Unprotect-ScapeNTFSEFS","NTFS.psm1"
"Get-ScapeNTFSMeta","NTFS.psm1"
"Initialize-ScapePartitionTableParser","PartitionTable.psm1"
"Get-ScapeGPTMeta","PartitionTable.psm1"
"Get-ScapeMBRMeta","PartitionTable.psm1"
"Initialize-ScapeREFSParser","ReFS.psm1"
"Get-ScapeREFSMeta","ReFS.psm1"
"Initialize-ScapeUDFParser","UDF.psm1"
"Get-ScapeUDFMeta","UDF.psm1"
"Initialize-ScapeXFSParser","XFS.psm1"
"Get-ScapeXFSMeta","XFS.psm1"
"Initialize-ScapeZFSParser","ZFS.psm1"
"Get-ScapeZFSMeta","ZFS.psm1"
"Invoke-ScapeTargetedParsing","Core.psm1"
"Register-ScapeActionHandler","ActionManager.psm1"
"Get-ScapeActionHandler","ActionManager.psm1"
"Publish-ScapeActionProgress","ActionManager.psm1"
"Invoke-ScapeActionDispatcher","ActionManager.psm1"
"Resolve-ScapeActiveTarget","ActionManager.psm1"
"Publish-ScapeTreeUpdate","ActionManager.psm1"
"Invoke-ScapeProgressWrapper","ActionManager.psm1"
"Invoke-ScapeLoadAsset","AssetManager.psm1"
"Get-ScapeAsset","AssetManager.psm1"
"Remove-ScapeAsset","AssetManager.psm1"
"Invoke-ScapeLazyLoadAsset","AssetManager.psm1"
"Initialize-ScapeIconLevel","Constants.psm1"
"Get-ScapeDefaultIconLevel","Constants.psm1"
"Get-ScapeConstant","Constants.psm1"
"Publish-ScapeEvent","EventBus.psm1"
"Publish-ScapeError","EventBus.psm1"
"Receive-ScapeEvent","EventBus.psm1"
"Get-ScapeEventQueue","EventBus.psm1"
"Publish-ScapeFault","EventBus.psm1"
"Register-ScapeEventListener","EventBus.psm1"
"Invoke-ScapeIdlePump","EventBus.psm1"
"Initialize-ScapeHardwareProfile","HardwareProfile.psm1"
"Select-ScapeHardwareProfile","HardwareProfile.psm1"
"Get-ScapeActiveProfile","HardwareProfile.psm1"
"Get-ScapeStorageTuning","HardwareProfile.psm1"
"Test-ScapeResourcePressure","HardwareProfile.psm1"
"_GetRawI18NEntry","I18N.psm1"
"Get-ScapeI18NNode","I18N.psm1"
"Get-ScapeLogMsg","I18N.psm1"
"Format-ScapeMenuLine","I18N.psm1"
"Enable-ScapeVT100","Interop.psm1"
"Assert-ScapeCapability","Resolver.psm1"
"Resolve-ScapeModuleDiskPath","Resolver.psm1"
"Invoke-ScapeResolveModule","Resolver.psm1"
"Resolve-ScapeManifestLayer","Resolver.psm1"
"Invoke-ScapeWakeAssets","Resolver.psm1"
"Resolve-ScapeAsset","Resolver.psm1"
"Initialize-ScapeResolver","Resolver.psm1"
"Enable-ScapePrivilege","Security.psm1"
"Get-ScapeSettingsPath","Settings.psm1"
"Get-ScapeSettingDefault","Settings.psm1"
"Sync-ScapeThemeHydration","Settings.psm1"
"Set-ScapeSettingMutation","Settings.psm1"
"Reset-ScapeSettingToFactory","Settings.psm1"
"_LoadSettingsFromJson","Settings.psm1"
"Optimize-ScapeSettingsState","Settings.psm1"
"Initialize-ScapeState","State.psm1"
"Update-ScapeColdState","State.psm1"
"Get-ScapeColdState","State.psm1"
"Get-ScapeHotState","State.psm1"
"Get-ScapeRoot","State.psm1"
"Test-ScapeDevMode","State.psm1"
"Get-ScapeManifest","State.psm1"
"Invoke-ScapeIO","Utils.psm1"
"Get-ScapeProperty","Utils.psm1"
"Format-ScapeByte","Utils.psm1"
"ConvertTo-ScapeHex","Utils.psm1"
"ConvertTo-ScapeHexString","Utils.psm1"
"Convert-ScapeHexToByte","Utils.psm1"
"Test-ScapeAlignment","Utils.psm1"
"Invoke-ScapeMathClamp","Utils.psm1"
"Join-ScapePath","Utils.psm1"
"Test-ScapePath","Utils.psm1"
"Invoke-ScapeI18NFormat","Utils.psm1"
"Format-ScapeTemplate","Utils.psm1"
"Get-ScapeUtcTimestamp","Utils.psm1"
"Convert-ScapeSeverityToInt","Utils.psm1"
"Test-ScapeNullOrWhiteSpace","Utils.psm1"
"Start-ScapeUXSimulation","UXSimulator.psm1"
"Invoke-ScapeBinWrapper","BinWrappers.psm1"
"ConvertFrom-ScapeDiskpartOutput","BinWrappers.psm1"
"ConvertFrom-ScapeWinFROutput","BinWrappers.psm1"
"ConvertFrom-ScapeChkdskOutput","BinWrappers.psm1"
"ConvertFrom-ScapeFsutilOutput","BinWrappers.psm1"
"ConvertFrom-ScapeStordiagOutput","BinWrappers.psm1"
"Invoke-ScapeRobocopy","CloudSync.psm1"
"Get-ScapeSyncSpaceRequirement","CloudSync.psm1"
"Start-ScapeRobocopyConfiguration","CloudSync.psm1"
"Find-ScapeNetworkNode","Network.psm1"
"New-ScapeNetworkMount","Network.psm1"
"Remove-ScapeNetworkMount","Network.psm1"
"Clear-ScapeNetworkMounts","Network.psm1"
"Start-ScapeNetworkScan","Network.psm1"
"Invoke-ScapeNetworkRadarAction","Network.psm1"
"Invoke-ScapeNetworkAction","Network.psm1"
"Invoke-ScapeTargetedParsing","Core.psm1"
"Write-ScapeFragmentMap","FragmentDB.psm1"
"Write-ScapeShadowRecord","MetaDB.psm1"
"Resolve-ScapeShadowPath","MetaDB.psm1"
"Invoke-ThirdPartyTool","ThirdPartyTools.psm1"
"Resolve-ForgeMonolithPath","Build.psm1"
"Get-Msg","Build.psm1"
"Get-Clr","Build.psm1"
"Get-FileContent","Build.psm1"
"Resolve-ForgeModuleRelativePath","Build.psm1"
"Resolve-ForgeModuleFile","Build.psm1"
"Get-ModulePayloads","Build.psm1"
"Get-DataAssets","Build.psm1"
"Show-ManifestTree","Build.psm1"
"Write-Monolith","Build.psm1"
"Invoke-ScapeCompileExe","Compiler.psm1"
"Invoke-ScapeCompileInno","Compiler.psm1"
"Invoke-ScapeCompileMsi","Compiler.psm1"
"Expand-MonolithToDirectory","Deployer.psm1"
"Set-MainScript","Deployer.psm1"
"New-ScapeHandoverArgument","Deployer.psm1"
"Invoke-ScapeDeployWorkflow","Deployer.psm1"
"_ExecuteAtomicBuild","Deployer.psm1"
"Invoke-ScapeFetchDependencies","Packager.psm1"
"Initialize-ScapeAudit","Audit.psm1"
"Register-ScapeExtraction","Audit.psm1"
"New-ScapeAuditRecord","Audit.psm1"
"Export-ScapeAuditLedger","Audit.psm1"
"_VerifyLedgerChain","Audit.psm1"
"_ComputeHash","Audit.psm1"
"_FormatLogLine","Audit.psm1"
"Initialize-ScapeCompliance","Compliance.psm1"
"Get-DefaultHashAlgorithm","Compliance.psm1"
"Get-ScapeSegmentHash","Compliance.psm1"
"Test-ScapeSegmentIntegrity","Compliance.psm1"
"Test-ScapeModuleIntegrity","Compliance.psm1"
"Export-ScapeComplianceReport","Compliance.psm1"
"Resolve-LogLevel","Logger.psm1"
"Initialize-LogDirectories","Logger.psm1"
"Initialize-ScapeLogger","Logger.psm1"
"Write-ScapeLogRecord","Logger.psm1"
"_EnrichWithCallerInfo","Logger.psm1"
"_RotateLogIfNeeded","Logger.psm1"
"Close-ScapeLogStream","Logger.psm1"
"Get-ScapeActiveLogFile","Logger.psm1"
"Initialize-ScapePipeline","Pipeline.psm1"
"Add-ScapePipelineArtifact","Pipeline.psm1"
"Add-ScapePipelineRecord","Pipeline.psm1"
"Get-ScapePipelineStat","Pipeline.psm1"
"Initialize-ScapeTelemetry","Telemetry.psm1"
"Get-ScapeTelemetryCpu","Telemetry.psm1"
"Get-ScapeTelemetryRam","Telemetry.psm1"
"Get-ScapeTelemetryThermal","Telemetry.psm1"
"Get-ScapeTelemetryIo","Telemetry.psm1"
"Get-ScapeTelemetrySnapshot","Telemetry.psm1"
"Invoke-ScapeTelemetryWorkflow","Telemetry.psm1"
"Initialize-ScapeWatchdog","Watchdog.psm1"
"Update-ScapeHeartbeat","Watchdog.psm1"
"Test-ScapeUiEventCategory","Dispatcher.psm1"
"Format-ScapeProgressBar","Dispatcher.psm1"
"Format-ScapeTransientMessage","Dispatcher.psm1"
"Convert-ScapeEventDataToRender","Dispatcher.psm1"
"Convert-ScapeTreeToRender","Dispatcher.psm1"
"Invoke-ScapeDirectoryPicker","FilePicker.psm1"
"Initialize-ScapeGeometry","Geometry.psm1"
"Get-ScapeMenuLayout","Geometry.psm1"
"Get-ScapeFrameCoordinates","Geometry.psm1"
"Get-ScapeGridCoordinates","Geometry.psm1"
"Invoke-ScapeStringClip","Geometry.psm1"
"Get-ScapeClampedCoordinate","Geometry.psm1"
"Get-ScapePlainTextLength","Geometry.psm1"
"Get-ScapeVisualWidth","Geometry.psm1"
"Get-ScapeJustifiedPadding","Geometry.psm1"
"Get-ScapeBannerVariant","Geometry.psm1"
"Initialize-ScapeKeyBindings","KeyBindings.psm1"
"Register-ScapeKeyBinding","KeyBindings.psm1"
"Unregister-ScapeKeyBinding","KeyBindings.psm1"
"Get-ScapeKeyBinding","KeyBindings.psm1"
"Get-ScapeKeyBindings","KeyBindings.psm1"
"Set-ScapeKeyBindingProfile","KeyBindings.psm1"
"Invoke-ScapeChordDetection","KeyBindings.psm1"
"Resolve-ScapeInputToAction","KeyBindings.psm1"
"Set-ScapeKeyBinding","KeyBindings.psm1"
"Export-ScapeKeyBindings","KeyBindings.psm1"
"Import-ScapeKeyBindings","KeyBindings.psm1"
"Invoke-ScapeKeyBindingAction","KeyBindings.psm1"
"Clear-ScapeDisplayList","Renderer.psm1"
"Add-ScapeDisplayList","Renderer.psm1"
"Add-ScapeDisplayListAt","Renderer.psm1"
"Out-ScapeDisplayList","Renderer.psm1"
"Initialize-ScapeRenderer","Renderer.psm1"
"Close-ScapeRenderer","Renderer.psm1"
"_GetCachedResolvedIcon","Renderer.psm1"
"Format-ScapeArtBlock","Renderer.psm1"
"Write-ScapeScrollIndicator","Renderer.psm1"
"Write-ScapeMenuLayout","Renderer.psm1"
"Write-ScapeScrollIndicatorsView","Renderer.psm1"
"Write-ScapeMenuRows","Renderer.psm1"
"Write-ScapeMenuBuffer","Renderer.psm1"
"Write-ScapeTransientView","Renderer.psm1"
"Write-ScapeTreeView","Renderer.psm1"
"Write-ScapeActionScreen","Renderer.psm1"
"Format-ScapeGridLayout","Renderer.psm1"
"Format-ScapeThemifiedMenuBuffer","Renderer.psm1"
"Initialize-ScapeViewportState","Responsivity.psm1"
"Test-ScapeViewportChanged","Responsivity.psm1"
"Get-ScapeSafeCoordinate","Responsivity.psm1"
"Set-ScapeViewportLocks","Responsivity.psm1"
"Get-ScapeViewportRange","Responsivity.psm1"
"Get-ScapeMenuData","Router.psm1"
"Invoke-ScapeRouterReducer","Router.psm1"
"Start-ScapeRouter","Router.psm1"
"Invoke-ScapeTreeUpdateEvent","StateObserver.psm1"
"Invoke-ScapeActionScreenEvent","StateObserver.psm1"
"Invoke-ScapeRedrawRequestEvent","StateObserver.psm1"
"Invoke-ScapeTransientEvent","StateObserver.psm1"
"Get-ScapePayloadField","StateObserver.psm1"
"Invoke-ScapeSelectionEvent","StateObserver.psm1"
"Request-ScapeRedraw","StateObserver.psm1"
"Initialize-ScapeStateObserver","StateObserver.psm1"
"Convert-ScapeObservedEventData","StateObserver.psm1"
"Invoke-ScapeEventBatchProcessing","StateObserver.psm1"
"Remove-ScapeStateObserver","StateObserver.psm1"
"Initialize-ScapeTheme","Theme.psm1"
"Get-ScapeIcon","Theme.psm1"
"Get-ScapeClamp","Theme.psm1"
"Get-ScapeLuminance","Theme.psm1"
"Convert-ScapeHSLToRGB","Theme.psm1"
"Convert-ScapeRGBToAnsi","Theme.psm1"
"Convert-ScapeAnsiToReset","Theme.psm1"
"Invoke-ScapeLightfy","Theme.psm1"
"Invoke-ScapeDarkfy","Theme.psm1"
"Get-ScapeSafeColor","Theme.psm1"
"Invoke-ScapeProceduralTheme","Theme.psm1"
"Invoke-ScapeDaltonismMatrix","Theme.psm1"
"Set-ScapePersona","Theme.psm1"
"Set-ScapeColorMode","Theme.psm1"
"Resolve-ScapeRawRGB","Theme.psm1"
"Resolve-ScapeThemeColor","Theme.psm1"
"Get-ScapeAnsi16SequenceForFlag","Theme.psm1"
"Format-ScapeANSIMessage","Theme.psm1"
"Get-ScapeResolvedIcon","Theme.psm1"
"Format-ScapeANSIHighlight","Theme.psm1"
"Get-ScapeConsoleDimension","TUI.psm1"
"Set-ScapeCursorPosition","TUI.psm1"
"Set-ScapeCursorVisibility","TUI.psm1"
"Read-ScapeKeyPress","TUI.psm1"
"Clear-ScapeInputBuffer","TUI.psm1"
"Clear-ScapeRegion","TUI.psm1"
"Clear-ScapeLine","TUI.psm1"
"Test-ScapeKeyAvailable","TUI.psm1"
"Read-ScapeRawKey","TUI.psm1"
"Get-ScapeInputIntent","ViewModel.psm1"
"Resolve-ScapeDynamicText","ViewModel.psm1"
"Update-ScapeMenuViewModel","ViewModel.psm1"
"Invoke-ScapeStateMutation","ViewModel.psm1"
"Get-ScapeHydratedOptions","ViewModel.psm1"
"Send-ScapeVirtualInput","ViewModel.psm1"
